,ID_SAEB,ID_REGIAO,ID_UF,ID_MUNICIPIO,ID_AREA,ID_ESCOLA,ID_DEPENDENCIA_ADM,ID_LOCALIZACAO,PC_FORMACAO_DOCENTE_INICIAL,PC_FORMACAO_DOCENTE_FINAL,PC_FORMACAO_DOCENTE_MEDIO,NIVEL_SOCIO_ECONOMICO,NU_MATRICULADOS_CENSO_5EF,NU_PRESENTES_5EF,TAXA_PARTICIPACAO_5EF,NIVEL_0_LP5,NIVEL_1_LP5,NIVEL_2_LP5,NIVEL_3_LP5,NIVEL_4_LP5,NIVEL_5_LP5,NIVEL_6_LP5,NIVEL_7_LP5,NIVEL_8_LP5,NIVEL_9_LP5,NIVEL_0_MT5,NIVEL_1_MT5,NIVEL_2_MT5,NIVEL_3_MT5,NIVEL_4_MT5,NIVEL_5_MT5,NIVEL_6_MT5,NIVEL_7_MT5,NIVEL_8_MT5,NIVEL_9_MT5,NIVEL_10_MT5,NU_MATRICULADOS_CENSO_9EF,NU_PRESENTES_9EF,TAXA_PARTICIPACAO_9EF,NIVEL_0_LP9,NIVEL_1_LP9,NIVEL_2_LP9,NIVEL_3_LP9,NIVEL_4_LP9,NIVEL_5_LP9,NIVEL_6_LP9,NIVEL_7_LP9,NIVEL_8_LP9,NIVEL_0_MT9,NIVEL_1_MT9,NIVEL_2_MT9,NIVEL_3_MT9,NIVEL_4_MT9,NIVEL_5_MT9,NIVEL_6_MT9,NIVEL_7_MT9,NIVEL_8_MT9,NIVEL_9_MT9,NU_MATRICULADOS_CENSO_EMT,NU_PRESENTES_EMT,TAXA_PARTICIPACAO_EMT,NIVEL_0_LPEMT,NIVEL_1_LPEMT,NIVEL_2_LPEMT,NIVEL_3_LPEMT,NIVEL_4_LPEMT,NIVEL_5_LPEMT,NIVEL_6_LPEMT,NIVEL_7_LPEMT,NIVEL_8_LPEMT,NIVEL_0_MTEMT,NIVEL_1_MTEMT,NIVEL_2_MTEMT,NIVEL_3_MTEMT,NIVEL_4_MTEMT,NIVEL_5_MTEMT,NIVEL_6_MTEMT,NIVEL_7_MTEMT,NIVEL_8_MTEMT,NIVEL_9_MTEMT,NIVEL_10_MTEMT,NU_MATRICULADOS_CENSO_EMI,NU_PRESENTES_EMI,TAXA_PARTICIPACAO_EMI,NIVEL_0_LPEMI,NIVEL_1_LPEMI,NIVEL_2_LPEMI,NIVEL_3_LPEMI,NIVEL_4_LPEMI,NIVEL_5_LPEMI,NIVEL_6_LPEMI,NIVEL_7_LPEMI,NIVEL_8_LPEMI,NIVEL_0_MTEMI,NIVEL_1_MTEMI,NIVEL_2_MTEMI,NIVEL_3_MTEMI,NIVEL_4_MTEMI,NIVEL_5_MTEMI,NIVEL_6_MTEMI,NIVEL_7_MTEMI,NIVEL_8_MTEMI,NIVEL_9_MTEMI,NIVEL_10_MTEMI,NU_MATRICULADOS_CENSO_EM,NU_PRESENTES_EM,TAXA_PARTICIPACAO_EM,NIVEL_0_LPEM,NIVEL_1_LPEM,NIVEL_2_LPEM,NIVEL_3_LPEM,NIVEL_4_LPEM,NIVEL_5_LPEM,NIVEL_6_LPEM,NIVEL_7_LPEM,NIVEL_8_LPEM,NIVEL_0_MTEM,NIVEL_1_MTEM,NIVEL_2_MTEM,NIVEL_3_MTEM,NIVEL_4_MTEM,NIVEL_5_MTEM,NIVEL_6_MTEM,NIVEL_7_MTEM,NIVEL_8_MTEM,NIVEL_9_MTEM,NIVEL_10_MTEM,MEDIA_5EF_LP,MEDIA_5EF_MT,MEDIA_9EF_LP,MEDIA_9EF_MT,MEDIA_EMT_LP,MEDIA_EMT_MT,MEDIA_EMI_LP,MEDIA_EMI_MT,MEDIA_EM_LP,MEDIA_EM_MT
17619,2019,2,24,2400109,2,24034410,2,1,,65.3,68.4,N�vel IV,,,,,,,,,,,,,,,,,,,,,,,,,67.0,56.0,0.8358208955,14.61,12.9,17.86,19.4,14.13,13.81,5.44,1.87,0.0,20.52,12.58,12.26,23.13,13.97,12.26,5.28,0.0,0.0,0.0,34.0,23.0,0.6764705882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,23.0,0.6764705882,,,,,,,,,,,,,,,,,,,,,,,254.18,251.91,,,,,,
17620,2019,2,24,2400109,2,24034428,2,1,,,77.8,N�vel III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,13.0,0.8666666667,30.77,7.69,23.08,0.0,23.08,7.69,7.69,0.0,0.0,15.38,23.08,30.77,7.69,7.69,0.0,15.38,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,15.0,13.0,0.8666666667,30.77,7.69,23.08,0.0,23.08,7.69,7.69,0.0,0.0,15.38,23.08,30.77,7.69,7.69,0.0,15.38,0.0,0.0,0.0,0.0,,,,,262.02,265.69,,,262.02,265.69
17621,2019,2,24,2400109,2,24034495,3,1,100.0,,,N�vel IV,17.0,16.0,0.9411764706,6.25,0.0,25.0,0.0,18.75,25.0,6.25,18.75,0.0,0.0,0.0,0.0,6.25,31.25,6.25,31.25,18.75,0.0,6.25,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.16,224.66,,,,,,,,
17622,2019,2,24,2400109,2,24034517,3,1,100.0,,,N�vel IV,19.0,18.0,0.9473684211,0.0,11.11,5.56,22.22,0.0,16.67,16.67,22.22,5.56,0.0,0.0,0.0,11.11,11.11,5.56,16.67,38.89,16.67,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233.01,240.08,,,,,,,,
17623,2019,2,24,2400109,2,24034797,3,1,90.9,,,N�vel IV,47.0,47.0,1.0,0.0,0.0,6.38,6.38,8.51,29.79,27.66,14.89,6.38,0.0,0.0,0.0,2.13,2.13,6.38,17.02,21.28,23.4,19.15,8.51,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245.85,275.52,,,,,,,,
17624,2019,2,24,2400109,2,24034851,3,1,100.0,,,N�vel III,36.0,34.0,0.9444444444,2.78,23.26,6.25,9.37,11.46,23.96,17.36,0.0,5.56,0.0,2.78,9.03,8.68,18.06,17.36,21.18,8.33,8.68,3.12,2.78,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206.35,218.29,,,,,,,,
17625,2019,2,24,2400208,2,24009334,2,1,,,93.3,N�vel III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243.0,156.0,0.6419753086,,,,,,,,,,,,,,,,,,,,,29.0,24.0,0.8275862069,12.5,16.67,12.5,16.67,29.17,4.17,8.33,0.0,0.0,25.0,8.33,16.67,20.83,20.83,8.33,0.0,0.0,0.0,0.0,0.0,272.0,180.0,0.6617647059,,,,,,,,,,,,,,,,,,,,,,,,,,,278.97,268.82,,
17626,2019,2,24,2400208,2,24009342,2,1,58.9,70.0,,N�vel IV,68.0,59.0,0.8676470588,17.85,12.25,14.7,23.95,16.22,5.88,3.27,5.88,0.0,0.0,5.71,6.97,30.54,21.83,19.17,7.79,6.54,0.0,1.47,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178.91,189.46,,,,,,,,
17627,2019,2,24,2400208,2,24009369,2,1,,87.3,,N�vel III,,,,,,,,,,,,,,,,,,,,,,,,,58.0,54.0,0.9310344828,33.33,13.1,13.1,14.41,15.04,5.5,5.5,0.0,0.0,20.39,16.98,22.33,30.92,9.38,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232.97,231.06,,,,,,
17628,2019,2,24,2400208,2,24009385,2,1,,76.3,,N�vel III,,,,,,,,,,,,,,,,,,,,,,,,,54.0,46.0,0.8518518519,26.51,29.09,21.98,7.11,6.68,2.37,6.25,0.0,0.0,23.92,23.49,23.92,10.99,13.36,1.94,0.0,2.37,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225.03,229.56,,,,,,
17629,2019,2,24,2400208,2,24009580,3,1,79.5,,,N�vel IV,69.0,58.0,0.8405797101,8.88,21.45,17.77,6.89,15.77,12.09,5.05,6.73,5.36,0.0,3.68,12.56,22.97,20.98,14.09,18.67,3.52,3.52,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191.44,192.87,,,,,,,,
17630,2019,2,24,2400208,2,24009601,3,1,100.0,,,N�vel III,41.0,40.0,0.9756097561,12.45,20.54,12.45,27.6,18.87,0.0,5.39,2.7,0.0,0.0,0.0,17.84,30.04,35.94,5.39,5.39,5.39,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177.01,180.42,,,,,,,,
17631,2019,2,24,2400208,2,24009695,3,2,40.0,,,N�vel III,34.0,29.0,0.8529411765,20.69,20.69,10.34,24.14,13.79,3.45,0.0,6.9,0.0,0.0,6.9,13.79,20.69,24.14,20.69,6.9,3.45,3.45,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169.68,183.83,,,,,,,,
17632,2019,2,24,2400208,2,24009725,3,2,89.1,47.5,,N�vel III,37.0,34.0,0.9189189189,23.53,23.53,5.88,17.65,17.65,11.76,0.0,0.0,0.0,0.0,0.0,20.59,23.53,29.41,11.76,5.88,5.88,0.0,2.94,0.0,0.0,78.0,59.0,0.7564102564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.29,183.39,,,,,,,,
17633,2019,2,24,2400208,2,24009768,3,2,100.0,33.3,,N�vel III,30.0,25.0,0.8333333333,32.0,20.0,0.0,16.0,12.0,16.0,4.0,0.0,0.0,0.0,12.0,8.0,24.0,24.0,12.0,12.0,4.0,4.0,0.0,0.0,0.0,31.0,26.0,0.8387096774,65.38,19.23,3.85,3.85,3.85,3.85,0.0,0.0,0.0,50.0,23.08,15.38,11.54,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.62,185.79,194.51,202.95,,,,,,
17634,2019,2,24,2400208,2,24009806,3,2,82.5,44.4,,N�vel III,29.0,20.0,0.6896551724,,,,,,,,,,,,,,,,,,,,,,15.0,12.0,0.8,25.0,25.0,8.33,8.33,25.0,8.33,0.0,0.0,0.0,33.33,8.33,25.0,0.0,25.0,8.33,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237.69,232.86,,,,,,
17635,2019,2,24,2400208,2,24009830,3,1,40.0,33.3,,N�vel IV,24.0,22.0,0.9166666667,5.0,0.0,10.0,30.0,25.0,10.0,20.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0,15.0,5.0,0.0,0.0,0.0,26.0,20.0,0.7692307692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204.82,213.83,,,,,,,,
17636,2019,2,24,2400208,2,24066052,3,1,,58.7,,N�vel III,,,,,,,,,,,,,,,,,,,,,,,,,198.0,167.0,0.8434343434,21.71,18.63,27.98,13.93,11.24,6.01,0.51,0.0,0.0,16.84,13.64,26.96,20.47,12.47,7.8,1.26,0.57,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232.64,241.95,,,,,,
17637,2019,2,24,2400208,2,24284343,3,1,87.5,,,N�vel III,29.0,26.0,0.8965517241,3.85,7.69,30.77,11.54,15.38,15.38,7.69,3.85,3.85,0.0,0.0,11.54,23.08,19.23,15.38,15.38,11.54,3.85,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198.85,199.84,,,,,,,,
17638,2019,2,24,2400307,2,24026085,3,1,,35.2,,N�vel III,,,,,,,,,,,,,,,,,,,,,,,,,22.0,19.0,0.8636363636,36.84,21.05,26.32,10.53,5.26,0.0,0.0,0.0,0.0,36.84,10.53,15.79,26.32,5.26,5.26,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208.22,223.02,,,,,,
17639,2019,2,24,2400307,2,24026107,2,1,,,56.6,N�vel III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,31.0,0.6888888889,,,,,,,,,,,,,,,,,,,,,27.0,22.0,0.8148148148,31.82,9.09,13.64,9.09,27.27,0.0,4.55,4.55,0.0,13.64,27.27,31.82,4.55,9.09,0.0,13.64,0.0,0.0,0.0,0.0,72.0,53.0,0.7361111111,,,,,,,,,,,,,,,,,,,,,,,,,,,269.58,262.55,,
17640,2019,2,24,2400307,2,24026115,2,1,100.0,,,N�vel III,30.0,26.0,0.8666666667,3.85,19.23,19.23,19.23,15.38,3.85,3.85,11.54,3.85,0.0,7.69,15.38,30.77,15.38,7.69,7.69,15.38,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194.49,185.9,,,,,,,,
17641,2019,2,24,2400307,2,24072079,3,2,,19.4,,N�vel IV,,,,,,,,,,,,,,,,,,,,,,,,,12.0,11.0,0.9166666667,36.36,9.09,36.36,9.09,9.09,0.0,0.0,0.0,0.0,27.27,18.18,45.45,9.09,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209.34,214.52,,,,,,
17642,2019,2,24,2400307,2,24083356,3,1,63.3,,,N�vel III,78.0,72.0,0.9230769231,14.02,27.09,19.34,18.69,9.73,5.5,1.41,2.81,1.41,0.0,12.8,18.06,27.8,20.36,11.19,4.16,1.41,2.81,1.41,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.53,172.23,,,,,,,,
17643,2019,2,24,2400406,2,24012351,3,1,84.6,23.1,,N�vel IV,60.0,55.0,0.9166666667,7.6,15.19,18.66,18.03,14.06,15.05,5.95,1.98,3.48,0.0,0.0,9.9,19.0,22.14,28.45,9.43,3.48,7.6,0.0,0.0,0.0,19.0,18.0,0.9473684211,22.22,11.11,16.67,27.78,16.67,5.56,0.0,0.0,0.0,22.22,22.22,5.56,5.56,22.22,16.67,5.56,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.16,199.58,239.49,247.09,,,,,,
17644,2019,2,24,2400406,2,24064238,2,1,,44.4,45.0,N�vel III,,,,,,,,,,,,,,,,,,,,,,,,,19.0,19.0,1.0,15.79,10.53,10.53,26.32,21.05,5.26,10.53,0.0,0.0,10.53,5.26,26.32,31.58,15.79,5.26,0.0,5.26,0.0,0.0,46.0,40.0,0.8695652174,9.77,13.0,22.77,15.37,27.23,7.11,4.74,0.0,0.0,15.37,25.43,10.06,37.29,4.74,7.11,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,46.0,40.0,0.8695652174,9.77,13.0,22.77,15.37,27.23,7.11,4.74,0.0,0.0,15.37,25.43,10.06,37.29,4.74,7.11,0.0,0.0,0.0,0.0,0.0,,,256.58,258.19,280.47,263.18,,,280.47,263.18
17645,2019,2,24,2400505,2,24015792,3,1,55.6,20.4,,N�vel IV,45.0,36.0,0.8,11.0,28.5,13.5,35.5,3.0,5.5,3.0,0.0,0.0,0.0,0.0,11.0,33.0,25.0,17.0,14.0,0.0,0.0,0.0,0.0,0.0,47.0,37.0,0.7872340426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.75,184.49,,,,,,,,
17646,2019,2,24,2400505,2,24015814,2,1,,38.4,,N�vel IV,,,,,,,,,,,,,,,,,,,,,,,,,59.0,52.0,0.8813559322,7.56,11.72,19.28,23.06,13.33,15.5,7.56,1.99,0.0,5.96,14.93,21.27,21.84,26.27,9.74,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261.91,256.59,,,,,,
17647,2019,2,24,2400505,2,24015849,2,1,68.8,50.0,,N�vel II,16.0,13.0,0.8125,7.69,30.77,23.08,15.38,15.38,7.69,0.0,0.0,0.0,0.0,7.69,15.38,38.46,7.69,15.38,0.0,15.38,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.4,180.09,,,,,,,,
17648,2019,2,24,2400505,2,24015970,3,1,100.0,,,N�vel II,20.0,17.0,0.85,5.88,5.88,23.53,11.76,23.53,5.88,17.65,5.88,0.0,0.0,0.0,5.88,17.65,35.29,11.76,17.65,11.76,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202.33,201.11,,,,,,,,
17649,2019,2,24,2400505,2,24016209,3,1,51.6,44.4,,N�vel IV,42.0,37.0,0.880952381,8.36,16.63,19.48,24.94,13.87,8.36,8.36,0.0,0.0,0.0,2.76,8.27,16.76,19.48,13.92,22.23,13.83,0.0,2.76,0.0,0.0,18.0,17.0,0.9444444444,23.53,29.41,11.76,17.65,17.65,0.0,0.0,0.0,0.0,17.65,17.65,23.53,17.65,17.65,5.88,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.51,203.7,230.2,243.1,,,,,,
17650,2019,2,24,2400505,2,24016438,3,1,47.6,,,N�vel IV,53.0,52.0,0.9811320755,3.83,3.83,9.54,26.91,23.09,13.54,11.54,3.88,3.83,0.0,1.89,3.83,9.54,15.26,25.08,19.31,17.37,7.71,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.71,218.68,,,,,,,,
17651,2019,2,24,2400604,2,24021482,2,1,71.4,,,N�vel IV,60.0,54.0,0.9,3.65,13.18,5.58,20.59,22.62,17.04,11.56,5.78,0.0,0.0,0.0,5.58,14.81,18.86,20.79,13.29,18.97,7.71,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205.57,217.12,,,,,,,,
17652,2019,2,24,2400604,2,24021490,2,1,,,48.0,N�vel III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,29.0,1.0,3.45,20.69,27.59,17.24,10.34,17.24,3.45,0.0,0.0,20.69,6.9,17.24,24.14,31.03,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,29.0,29.0,1.0,3.45,20.69,27.59,17.24,10.34,17.24,3.45,0.0,0.0,20.69,6.9,17.24,24.14,31.03,0.0,0.0,0.0,0.0,0.0,0.0,,,,,284.04,270.94,,,284.04,270.94
17653,2019,2,24,2400604,2,24021504,2,1,,85.1,,N�vel III,,,,,,,,,,,,,,,,,,,,,,,,,65.0,55.0,0.8461538462,16.22,20.48,23.78,21.63,4.88,6.51,3.25,3.25,0.0,15.12,18.9,21.63,20.53,10.29,10.29,1.63,0.0,1.63,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242.41,248.13,,,,,,
17654,2019,2,24,2400703,2,24010081,2,1,,33.3,,N�vel IV,,,,,,,,,,,,,,,,,,,,,,,,,29.0,27.0,0.9310344828,18.52,22.22,7.41,29.63,14.81,7.41,0.0,0.0,0.0,11.11,22.22,25.93,18.52,18.52,3.7,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238.64,242.47,,,,,,
17655,2019,2,24,2400703,2,24010138,3,1,100.0,62.8,,N�vel V,33.0,26.0,0.7878787879,,,,,,,,,,,,,,,,,,,,,,33.0,30.0,0.9090909091,3.33,10.0,13.33,23.33,20.0,23.33,6.67,0.0,0.0,6.67,13.33,20.0,26.67,13.33,13.33,3.33,3.33,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271.07,262.5,,,,,,
17656,2019,2,24,2400703,2,24010146,3,1,86.9,,,N�vel IV,106.0,106.0,1.0,4.84,4.63,12.2,17.21,20.99,18.97,13.66,4.7,2.8,0.0,1.02,1.89,14.48,19.53,23.52,21.14,13.73,4.7,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.94,214.97,,,,,,,,
17657,2019,2,24,2400703,2,24010197,3,2,,50.0,,N�vel III,,,,,,,,,,,,,,,,,,,,,,,,,27.0,27.0,1.0,25.93,11.11,7.41,25.93,18.52,7.41,0.0,3.7,0.0,33.33,11.11,14.81,14.81,3.7,18.52,3.7,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243.95,239.94,,,,,,
17658,2019,2,24,2400703,2,24010200,3,2,60.0,48.9,,N�vel IV,14.0,13.0,0.9285714286,15.38,7.69,7.69,15.38,0.0,23.08,23.08,7.69,0.0,0.0,0.0,7.69,0.0,30.77,23.08,7.69,15.38,7.69,7.69,0.0,0.0,13.0,12.0,0.9230769231,8.33,16.67,33.33,8.33,16.67,0.0,16.67,0.0,0.0,25.0,8.33,16.67,25.0,16.67,0.0,8.33,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205.42,223.07,257.83,249.78,,,,,,
17659,2019,2,24,2400703,2,24010227,3,2,100.0,,,N�vel IV,12.0,11.0,0.9166666667,27.27,9.09,18.18,0.0,18.18,18.18,9.09,0.0,0.0,0.0,0.0,27.27,27.27,27.27,9.09,9.09,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.5,176.01,,,,,,,,
17660,2019,2,24,2400703,2,24067660,3,2,97.6,,,N�vel IV,25.0,24.0,0.96,8.33,16.67,25.0,20.83,8.33,12.5,8.33,0.0,0.0,0.0,0.0,12.5,12.5,16.67,16.67,25.0,8.33,8.33,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.48,210.18,,,,,,,,
17661,2019,2,24,2400703,2,24074160,3,1,,52.8,,N�vel IV,,,,,,,,,,,,,,,,,,,,,,,,,63.0,61.0,0.9682539683,18.1,14.92,22.75,23.17,11.43,8.04,1.59,0.0,0.0,20.95,14.92,26.24,23.28,8.15,4.87,1.59,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242.84,235.55,,,,,,
17662,2019,2,24,2400703,2,24087360,2,1,,,63.2,N�vel IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.0,61.0,0.8243243243,6.94,7.3,15.23,27.39,27.3,13.87,1.98,0.0,0.0,6.04,15.86,33.78,13.87,19.28,9.82,1.35,0.0,0.0,0.0,0.0,74.0,61.0,0.8243243243,6.94,7.3,15.23,27.39,27.3,13.87,1.98,0.0,0.0,6.04,15.86,33.78,13.87,19.28,9.82,1.35,0.0,0.0,0.0,0.0,,,,,,,289.5,279.52,289.5,279.52
17663,2019,2,24,2400802,2,24026522,2,1,100.0,77.1,92.3,N�vel III,25.0,20.0,0.8,0.0,10.0,15.0,45.0,15.0,10.0,0.0,0.0,5.0,0.0,0.0,5.0,15.0,35.0,30.0,10.0,5.0,0.0,0.0,0.0,0.0,61.0,54.0,0.8852459016,13.01,13.01,13.01,22.16,11.04,13.01,10.97,3.78,0.0,9.23,14.9,20.5,25.95,12.86,11.12,5.44,0.0,0.0,0.0,40.0,25.0,0.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,25.0,0.625,,,,,,,,,,,,,,,,,,,,,195.68,198.7,264.08,256.61,,,,,,
17664,2019,2,24,2400802,2,24026549,2,1,90.0,,,N�vel IV,47.0,46.0,0.9787234043,0.0,4.37,17.36,19.48,21.61,21.72,8.85,2.24,4.37,0.0,2.13,0.0,6.49,19.71,19.37,23.63,15.45,13.21,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213.3,223.65,,,,,,,,
